 *** Using   18x  18x  18 vectors **


 *** Averaging over all q-vectors for q <  0.188496 A^-1 **

 ** Working on MD step no.  3400000 time =6800.000 ps, cpu time=           2.06

 ** Potential energy=*************** Kcal/mol, Per atom=   3167847.4485Kcal/mol
 ** Kinetic energy=     96739.2571 Kcal/mol, average=     96739.2578Kcal/mol
 ** Temperature=  150.2535 K average=  150.2535K density=  0.001000 1/A^3
  ··Time for rdf    0.1011187    
  ··Time for S(Q)    0.1001184    
  ··Time for thermodynamics    0.1767978    
  ··Time config in/out     0.1117890    

 ** Working on MD step no.  3400005 time =6800.010 ps, cpu time=           2.39

 ** Potential energy=*************** Kcal/mol, Per atom=   3167921.6215Kcal/mol
 ** Kinetic energy=     96745.5538 Kcal/mol, average=     96742.4688Kcal/mol
 ** Temperature=  150.2633 K average=  150.2585K density=  0.001000 1/A^3
  ··Time for rdf    9.4262004E-02
  ··Time for S(Q)    9.4857164E-02
  ··Time for thermodynamics    0.1761650    
  ··Time config in/out     0.1081029    

 ** Working on MD step no.  3400010 time =6800.021 ps, cpu time=           2.39

 ** Potential energy=*************** Kcal/mol, Per atom=   3167991.3812Kcal/mol
 ** Kinetic energy=     96751.2182 Kcal/mol, average=     96745.4297Kcal/mol
 ** Temperature=  150.2721 K average=  150.2631K density=  0.001000 1/A^3
  ··Time for rdf    9.3691878E-02
  ··Time for S(Q)    9.4428807E-02
  ··Time for thermodynamics    0.1759770    
  ··Time config in/out     0.1077124    

 ** Working on MD step no.  3400015 time =6800.030 ps, cpu time=           2.38

 ** Potential energy=*************** Kcal/mol, Per atom=   3168057.9414Kcal/mol
 ** Kinetic energy=     96756.6199 Kcal/mol, average=     96748.2656Kcal/mol
 ** Temperature=  150.2805 K average=  150.2675K density=  0.001000 1/A^3
  ··Time for rdf    9.3457453E-02
  ··Time for S(Q)    9.4298989E-02
  ··Time for thermodynamics    0.1763059    
  ··Time config in/out     0.1070181    

 ** Working on MD step no.  3400020 time =6800.041 ps, cpu time=           2.39

 ** Potential energy=*************** Kcal/mol, Per atom=   3168124.0023Kcal/mol
 ** Kinetic energy=     96761.8634 Kcal/mol, average=     96751.0078Kcal/mol
 ** Temperature=  150.2887 K average=  150.2718K density=  0.001000 1/A^3
  ··Time for rdf    9.3320303E-02
  ··Time for S(Q)    9.4267055E-02
  ··Time for thermodynamics    0.1765900    
  ··Time config in/out     0.1068008    

 ** Working on MD step no.  3400025 time =6800.050 ps, cpu time=           2.39

 ** Potential energy=*************** Kcal/mol, Per atom=   3168187.8649Kcal/mol
 ** Kinetic energy=     96766.8057 Kcal/mol, average=     96753.6797Kcal/mol
 ** Temperature=  150.2963 K average=  150.2759K density=  0.001000 1/A^3
  ··Time for rdf    9.3243919E-02
  ··Time for S(Q)    9.4215028E-02
  ··Time for thermodynamics    0.1766431    
  ··Time config in/out     0.1067107    

 ** Working on MD step no.  3400030 time =6800.061 ps, cpu time=           2.38

 ** Potential energy=*************** Kcal/mol, Per atom=   3168249.5492Kcal/mol
 ** Kinetic energy=     96771.1619 Kcal/mol, average=     96756.2266Kcal/mol
 ** Temperature=  150.3031 K average=  150.2799K density=  0.001000 1/A^3
  ··Time for rdf    9.3211658E-02
  ··Time for S(Q)    9.4196014E-02
  ··Time for thermodynamics    0.1766956    
  ··Time config in/out     0.1065115    

 ** Working on MD step no.  3400035 time =6800.070 ps, cpu time=           2.39

 ** Potential energy=*************** Kcal/mol, Per atom=   3168309.4036Kcal/mol
 ** Kinetic energy=     96774.6259 Kcal/mol, average=     96758.6016Kcal/mol
 ** Temperature=  150.3085 K average=  150.2836K density=  0.001000 1/A^3
  ··Time for rdf    9.3171112E-02
  ··Time for S(Q)    9.4174199E-02
  ··Time for thermodynamics    0.1766775    
  ··Time config in/out     0.1066106    

 ** Working on MD step no.  3400040 time =6800.081 ps, cpu time=           2.38

 ** Potential energy=*************** Kcal/mol, Per atom=   3168368.7083Kcal/mol
 ** Kinetic energy=     96777.0019 Kcal/mol, average=     96760.7422Kcal/mol
 ** Temperature=  150.3122 K average=  150.2869K density=  0.001000 1/A^3
  ··Time for rdf    9.3147583E-02
  ··Time for S(Q)    9.4166540E-02
  ··Time for thermodynamics    0.1766923    
  ··Time config in/out     0.1064706    

 ** Working on MD step no.  3400045 time =6800.090 ps, cpu time=           2.39

 ** Potential energy=*************** Kcal/mol, Per atom=   3168429.1376Kcal/mol
 ** Kinetic energy=     96778.2417 Kcal/mol, average=     96762.6016Kcal/mol
 ** Temperature=  150.3141 K average=  150.2898K density=  0.001000 1/A^3
  ··Time for rdf    9.3119092E-02
  ··Time for S(Q)    9.4163664E-02
  ··Time for thermodynamics    0.1766956    
  ··Time config in/out     0.1065518    

 ** Working on MD step no.  3400050 time =6800.100 ps, cpu time=           2.38

 ** Potential energy=*************** Kcal/mol, Per atom=   3168489.4480Kcal/mol
 ** Kinetic energy=     96778.4363 Kcal/mol, average=     96764.1563Kcal/mol
 ** Temperature=  150.3144 K average=  150.2922K density=  0.001000 1/A^3
  ··Time for rdf    9.3129344E-02
  ··Time for S(Q)    9.4168030E-02
  ··Time for thermodynamics    0.1767066    
  ··Time config in/out     0.1064444    
 ** 172800 atoms of type  1
 **  43200 atoms of type  2

**** Total time:      25.9399986 seconds

